iter	Passed	Remaining
382	498	803
383	499	801
384	500	799
385	500	796
386	501	794
387	502	792
388	502	789
389	503	787
390	504	785
391	504	782
392	505	781
393	506	779
394	507	777
395	508	775
396	509	773
397	510	771
398	510	769
399	511	767
400	512	765
401	512	762
402	513	760
403	514	758
404	514	756
405	515	754
406	515	751
407	516	749
408	517	747
409	517	745
410	518	743
411	519	740
412	519	738
413	520	737
414	521	735
415	522	733
416	523	731
417	524	730
418	525	728
419	525	726
420	526	724
421	527	721
422	527	719
423	528	717
424	528	715
425	529	713
426	530	711
427	530	709
428	531	707
429	532	705
430	532	703
431	533	701
432	534	699
433	534	697
434	536	696
435	537	694
436	537	692
437	538	691
438	539	689
439	540	687
440	541	685
441	541	683
442	542	681
443	543	679
444	543	678
445	544	676
446	544	674
447	545	672
448	546	670
449	546	668
450	547	666
451	548	664
452	548	662
453	549	660
454	550	659
455	552	658
456	553	657
457	554	655
458	554	653
459	555	652
460	556	650
461	557	648
462	557	646
463	558	645
464	559	643
465	559	641
466	560	639
467	561	637
468	561	635
469	562	634
470	562	632
471	563	630
472	564	628
473	565	627
474	566	626
475	567	625
476	568	623
477	569	622
478	570	620
479	571	618
480	572	617
481	572	615
482	573	613
483	574	612
484	574	610
485	575	608
486	576	607
487	577	605
488	578	604
489	580	603
490	581	602
491	582	601
492	583	600
493	584	598
494	585	596
495	585	595
496	586	593
497	587	592
498	588	590
499	588	588
500	589	587
501	590	585
502	590	583
503	591	582
504	592	580
505	593	578
506	594	578
507	595	576
508	596	575
509	597	574
510	598	572
511	599	570
512	599	569
513	600	567
514	601	566
515	601	564
516	602	562
517	603	561
518	603	559
519	604	557
520	604	556
521	605	554
522	606	552
523	606	551
524	607	549
525	608	548
526	609	547
527	610	545
528	611	544
529	612	542
530	612	541
531	613	539
532	614	538
533	614	536
534	615	534
535	616	533
536	616	531
537	617	530
538	617	528
539	618	526
540	619	525
541	619	523
542	620	522
543	621	520
544	621	519
545	623	518
546	624	517
547	626	516
548	627	515
549	628	514
550	628	512
551	629	510
552	630	509
553	630	507
554	631	506
555	632	504
556	632	503
557	633	501
558	634	500
559	634	498
560	635	497
561	636	496
562	637	494
563	638	493
564	639	492
565	640	491
566	641	489
567	642	488
568	643	487
569	643	485
570	644	484
571	645	482
572	645	481
573	646	479
574	647	478
575	648	477
576	648	475
577	649	474
578	650	472
579	650	471
580	651	469
581	652	468
582	653	467
583	654	466
584	655	464
585	656	463
586	657	462
587	657	460
588	658	459
589	659	458
590	660	456
591	660	455
592	661	454
593	662	452
594	663	451
595	663	449
596	664	448
597	665	447
598	665	445
599	666	444
600	667	443
601	668	441
602	669	440
603	670	439
604	671	438
605	671	436
606	672	435
607	672	433
608	673	432
609	674	431
610	674	429
611	675	428
612	676	426
613	676	425
614	677	424
615	678	422
616	678	421
617	679	420
618	680	418
619	680	417
620	682	416
621	683	415
622	683	413
623	684	412
624	685	411
625	686	409
626	686	408
627	687	407
628	688	405
629	688	404
630	689	403
631	690	401
632	690	400
633	691	399
634	692	397
635	692	396
636	693	395
637	694	393
638	694	392
639	695	391
640	696	389
641	697	388
642	698	387
643	698	386
644	699	385
645	700	383
646	701	382
647	701	381
648	702	379
649	703	378
650	703	377
651	704	375
652	705	374
653	705	373
654	706	372
655	707	370
656	707	369
657	708	368
658	708	366
659	709	365
660	710	364
661	710	363
662	712	361
663	713	360
664	713	359
665	714	358
666	715	357
667	716	356
668	717	354
669	717	353
670	718	352
671	719	350
672	719	349
673	720	348
674	721	347
675	721	345
676	722	344
677	722	343
678	723	342
679	724	340
680	724	339
681	725	338
682	727	337
683	728	336
684	728	335
685	729	334
686	730	332
687	730	331
688	731	330
689	732	328
690	732	327
691	733	326
692	734	325
693	734	324
694	735	322
695	736	321
696	737	320
697	737	319
698	738	317
699	739	316
700	739	315
701	740	314
702	741	313
703	742	312
704	744	311
705	745	310
706	746	309
707	746	307
708	747	306
709	748	305
710	749	304
711	750	303
712	750	302
713	751	301
714	752	299
715	752	298
716	753	297
717	754	296
718	756	295
719	757	294
720	758	293
721	760	292
722	761	291
723	762	290
724	762	289
725	763	288
726	764	287
727	765	285
728	765	284
729	766	283
730	767	282
731	768	281
732	768	280
733	769	279
734	771	278
735	772	276
736	772	275
737	773	274
738	774	273
739	775	272
740	775	271
741	776	269
742	776	268
743	777	267
744	778	266
745	778	265
746	779	264
747	780	262
748	780	261
749	781	260
750	782	259
751	782	258
752	783	257
753	784	256
754	786	255
755	787	254
756	788	253
757	789	251
758	789	250
759	790	249
760	791	248
761	792	247
762	793	246
763	794	245
764	795	244
765	795	243
766	796	241
767	797	240
768	797	239
769	799	238
770	800	237
771	801	236
772	802	235
773	803	234
774	804	233
775	804	232
776	805	231
777	806	230
778	807	228
779	807	227
780	808	226
781	809	225
782	810	224
783	811	223
784	812	222
785	813	221
786	814	220
787	816	219
788	817	218
789	819	217
790	820	216
791	821	215
792	821	214
793	822	213
794	823	212
795	823	211
796	824	210
797	825	209
798	826	207
799	828	207
800	830	206
801	832	205
802	832	204
803	833	203
804	834	202
805	835	201
806	835	199
807	836	198
808	837	197
809	837	196
810	838	195
811	839	194
812	840	193
813	840	192
814	841	191
815	843	190
816	845	189
817	846	188
818	847	187
819	847	186
820	848	185
821	849	184
822	850	182
823	851	181
824	852	180
825	852	179
826	853	178
827	854	177
828	855	176
829	858	175
830	859	174
831	860	173
832	861	172
833	862	171
834	863	170
835	864	169
836	864	168
837	865	167
838	866	166
839	866	165
840	867	164
841	868	162
842	869	161
843	869	160
844	871	159
845	872	158
846	873	157
847	874	156
848	874	155
849	875	154
850	876	153
851	876	152
852	877	151
853	878	150
854	878	149
855	879	147
856	880	146
857	880	145
858	881	144
859	882	143
860	882	142
861	883	141
862	883	140
863	886	139
864	887	138
865	889	137
866	890	136
867	890	135
868	891	134
869	892	133
870	892	132
871	893	131
872	894	130
873	894	128
874	895	127
875	896	126
876	896	125
877	897	124
878	897	123
879	898	122
880	899	121
881	901	120
882	902	119
883	903	118
884	904	117
885	905	116
886	905	115
887	906	114
888	906	113
889	907	112
890	908	111
891	908	110
892	909	108
893	910	107
894	910	106
895	911	105
896	912	104
897	912	103
898	913	102
899	914	101
900	915	100
901	916	99
902	918	98
903	919	97
904	919	96
905	920	95
906	921	94
907	921	93
908	922	92
909	923	91
910	923	90
911	924	89
912	925	88
913	925	87
914	926	86
915	926	85
916	927	83
917	928	82
918	929	81
919	931	80
920	932	79
921	933	78
922	934	77
923	934	76
924	935	75
925	936	74
926	936	73
927	937	72
928	938	71
929	938	70
930	939	69
931	940	68
932	940	67
933	941	66
934	942	65
935	942	64
936	943	63
937	945	62
938	946	61
939	947	60
940	947	59
941	948	58
942	949	57
943	949	56
944	950	55
945	951	54
946	951	53
947	952	52
948	953	51
949	953	50
950	954	49
951	955	48
952	955	47
953	956	46
954	956	45
955	957	44
956	959	43
957	960	42
958	960	41
959	961	40
960	962	39
961	963	38
962	963	37
963	964	36
964	965	35
965	965	33
966	966	32
967	966	31
968	967	30
969	968	29
970	968	28
971	969	27
972	970	26
973	970	25
974	971	24
975	972	23
976	973	22
977	974	21
978	975	20
979	976	19
980	976	18
981	977	17
982	978	16
983	979	15
984	979	14
985	980	13
986	980	12
987	981	11
988	982	10
989	983	9
990	984	8
991	984	7
992	985	6
993	985	5
994	986	4
995	987	3
996	988	2
997	989	1
998	990	0
999	991	0
